Natinality,ID,Overal,Potential,Height,Weight,Age,WeakFoot,SkillMoves,Value,Wage,Nation_KitNumber,Club_KitNumber,BallControl,Dribbling,Marking,SlideTackle,StandTackle,Aggression,Reactions,AttPosition,Interceptions,Vision,Composure,Crossing,ShortPass,LongPass,Acceleration,Stamina,Strength,Balance,SprintSpeed,Agility,Jumping,Heading,ShotPower,Finishing,LongShots,Curve,FKAcc,Penalties,Volleys,GKPositioning,GKDiving,GKHandling,GKKicking,GKReflexes
Lithuania,222576.4,62.6,66.1,188.5,81.0,26.2,3.1,2.1,743000.0,4520.0,,18.6,47.1,42.8,40.6,31.5,33.3,47.7,57.8,37.4,35.8,44.8,50.9,38.2,47.8,41.6,57.0,51.1,68.8,53.8,56.4,57.7,64.4,46.2,51.7,36.7,37.3,36.7,35.4,41.9,37.6,20.9,21.5,20.2,21.7,21.7
Luxembourg,230746.5,67.16666666666667,72.0,183.83333333333334,77.41666666666667,24.916666666666668,2.8333333333333335,2.6666666666666665,1577083.3333333333,4875.0,,22.25,63.0,60.833333333333336,55.333333333333336,53.666666666666664,57.916666666666664,66.08333333333333,62.583333333333336,51.916666666666664,53.0,54.583333333333336,60.5,56.166666666666664,65.83333333333333,60.5,63.416666666666664,69.75,67.91666666666667,63.0,65.25,63.333333333333336,60.25,58.0,60.916666666666664,45.083333333333336,48.666666666666664,50.333333333333336,47.75,48.416666666666664,44.916666666666664,11.083333333333334,11.166666666666666,9.416666666666666,9.166666666666666,10.916666666666666
Madagascar,195827.875,69.625,71.25,180.125,75.0,30.75,2.625,2.75,1821875.0,7275.0,,18.625,66.5,57.625,60.625,61.5,61.75,67.25,67.25,56.5,64.75,56.25,65.375,61.875,66.875,60.25,68.375,74.625,73.75,69.875,67.375,63.75,75.375,61.875,58.875,40.375,46.5,53.25,47.25,48.875,41.375,10.0,10.375,11.125,11.625,11.0
Malawi,218717.0,70.0,70.0,162.0,76.0,28.0,2.0,3.0,1700000.0,10500.0,,7.0,68.0,70.0,21.0,11.0,14.0,29.0,63.0,74.0,18.0,58.0,71.0,42.0,51.0,38.0,79.0,66.0,71.0,74.0,75.0,75.0,68.0,56.0,73.0,78.0,63.0,31.0,27.0,64.0,68.0,8.0,7.0,11.0,12.0,15.0
Malaysia,257888.0,56.0,74.0,170.0,65.0,18.0,3.0,3.0,375000.0,1500.0,,9.0,62.0,65.0,12.0,17.0,16.0,32.0,37.0,47.0,13.0,51.0,62.0,54.0,56.0,49.0,75.0,52.0,47.0,85.0,69.0,80.0,67.0,50.0,56.0,59.0,61.0,62.0,60.0,59.0,57.0,7.0,12.0,11.0,7.0,11.0
Mali,233291.0892857143,68.30357142857143,74.17857142857143,181.03571428571428,74.0,24.25,2.857142857142857,2.5714285714285716,3515178.5714285714,11537.5,,20.125,64.71428571428571,63.892857142857146,48.892857142857146,49.785714285714285,51.875,63.857142857142854,63.392857142857146,55.714285714285715,49.67857142857143,56.42857142857143,61.142857142857146,54.55357142857143,63.42857142857143,56.267857142857146,72.0,69.53571428571429,69.16071428571429,66.58928571428571,72.01785714285714,68.66071428571429,69.03571428571429,58.464285714285715,63.464285714285715,48.69642857142857,52.07142857142857,51.25,40.535714285714285,50.857142857142854,44.625,11.75,11.178571428571429,11.767857142857142,11.017857142857142,10.982142857142858
Malta,208797.0,62.0,63.0,168.0,70.0,27.0,3.0,3.0,450000.0,3100.0,,26.0,66.0,67.0,36.0,34.0,38.0,34.0,55.0,57.0,31.0,62.0,64.0,58.0,57.0,56.0,69.0,66.0,32.0,90.0,68.0,82.0,58.0,38.0,45.0,57.0,56.0,48.0,59.0,50.0,37.0,10.0,7.0,14.0,11.0,15.0
Mauritania,249601.7142857143,62.714285714285715,71.28571428571429,180.28571428571428,74.85714285714286,22.571428571428573,2.857142857142857,2.0,1205714.2857142857,3128.5714285714284,,22.714285714285715,60.285714285714285,58.285714285714285,52.142857142857146,54.142857142857146,60.42857142857143,55.857142857142854,58.42857142857143,51.285714285714285,56.0,48.142857142857146,51.142857142857146,45.57142857142857,60.285714285714285,51.57142857142857,64.85714285714286,64.0,70.85714285714286,63.285714285714285,64.85714285714286,61.714285714285715,70.14285714285714,55.42857142857143,51.857142857142854,41.0,44.714285714285715,38.0,34.0,44.857142857142854,32.714285714285715,10.285714285714286,10.0,11.0,9.714285714285714,9.857142857142858
Mexico,224350.93715846995,65.69125683060109,71.72404371584699,177.42349726775956,72.17486338797814,25.016393442622952,2.912568306010929,2.2650273224043715,2200657.5342465756,9456.986301369863,12.0,26.80327868852459,57.7103825136612,55.76229508196721,46.759562841530055,46.86065573770492,48.35792349726776,53.112021857923494,60.78142076502732,49.89890710382514,46.540983606557376,53.83879781420765,56.66120218579235,50.778688524590166,59.224043715846996,54.150273224043715,63.60655737704918,61.53005464480874,61.494535519125684,66.24863387978142,63.71311475409836,63.650273224043715,64.82786885245902,52.322404371584696,58.60382513661202,45.18852459016394,47.19672131147541,47.40163934426229,42.58196721311475,50.96174863387978,42.35792349726776,17.42896174863388,17.546448087431695,17.6775956284153,17.3551912568306,17.68032786885246
Moldova,228581.16666666666,64.91666666666667,68.91666666666667,185.58333333333334,77.16666666666667,27.333333333333332,2.9166666666666665,2.0833333333333335,1113750.0,6075.0,,33.75,53.166666666666664,49.0,45.666666666666664,45.666666666666664,48.083333333333336,56.666666666666664,61.833333333333336,46.666666666666664,45.166666666666664,52.083333333333336,58.666666666666664,44.833333333333336,55.5,50.083333333333336,56.5,59.333333333333336,70.16666666666667,55.333333333333336,56.583333333333336,54.75,56.916666666666664,54.083333333333336,54.916666666666664,43.0,42.916666666666664,44.916666666666664,43.5,44.583333333333336,41.083333333333336,17.416666666666668,19.5,18.833333333333332,19.0,19.75
Montenegro,224721.2068965517,67.62068965517241,70.65517241379311,183.79310344827587,77.82758620689656,26.689655172413794,3.1724137931034484,2.4827586206896552,3175000.0,10400.0,,27.20689655172414,62.96551724137931,59.51724137931034,46.06896551724138,44.10344827586207,45.89655172413793,58.62068965517241,64.0,55.89655172413793,46.206896551724135,57.89655172413793,63.0,52.62068965517241,61.89655172413793,54.51724137931034,63.758620689655174,62.55172413793103,69.17241379310344,61.06896551724138,63.41379310344828,61.758620689655174,66.96551724137932,57.724137931034484,61.06896551724138,51.96551724137931,52.6551724137931,51.96551724137931,46.758620689655174,52.0,48.62068965517241,14.586206896551724,13.655172413793103,14.724137931034482,14.241379310344827,15.03448275862069
Montserrat,207907.33333333334,66.0,68.0,184.33333333333334,80.66666666666667,27.333333333333332,2.6666666666666665,2.3333333333333335,1025000.0,12433.333333333334,,15.333333333333334,60.0,57.333333333333336,55.0,53.666666666666664,54.333333333333336,57.666666666666664,62.333333333333336,53.333333333333336,51.333333333333336,52.666666666666664,62.333333333333336,49.333333333333336,58.0,48.0,68.0,67.0,76.33333333333333,55.333333333333336,75.33333333333333,62.0,60.666666666666664,60.0,56.0,47.0,41.666666666666664,47.333333333333336,48.666666666666664,54.333333333333336,46.0,13.666666666666666,11.333333333333334,14.0,12.666666666666666,11.333333333333334
Morocco,223629.27710843374,70.40963855421687,74.24096385542168,181.289156626506,74.56626506024097,26.59036144578313,3.1325301204819276,2.9759036144578315,5237951.807228915,15798.795180722891,,21.46987951807229,68.72289156626506,67.63855421686748,47.096385542168676,47.45783132530121,49.89156626506024,59.397590361445786,66.90361445783132,59.855421686746986,48.31325301204819,61.69879518072289,65.6987951807229,58.144578313253014,67.07228915662651,60.9277108433735,69.18072289156626,67.42168674698796,64.92771084337349,66.3132530120482,68.42168674698796,69.50602409638554,61.80722891566265,55.795180722891565,65.66265060240964,55.08433734939759,57.024096385542165,60.08433734939759,53.144578313253014,55.397590361445786,53.04819277108434,12.879518072289157,12.53012048192771,13.409638554216867,12.132530120481928,12.349397590361447
Mozambique,212985.0,71.8,73.6,179.8,73.6,29.2,2.8,2.4,2660000.0,13060.0,,16.6,67.6,63.6,69.0,70.0,71.4,73.0,70.8,50.4,68.6,52.2,67.2,55.4,67.8,54.6,68.4,72.4,67.4,68.8,71.6,69.0,73.0,62.4,58.2,44.2,55.6,56.2,43.4,46.0,46.2,13.0,9.6,10.4,12.4,11.4
Namibia,219072.0,68.66666666666667,71.66666666666667,175.66666666666666,72.0,27.0,3.3333333333333335,3.0,2391666.6666666665,12000.0,,7.666666666666667,66.66666666666667,70.33333333333333,41.666666666666664,40.333333333333336,41.666666666666664,51.333333333333336,62.333333333333336,60.0,41.333333333333336,55.333333333333336,60.666666666666664,67.66666666666667,66.0,60.0,79.0,76.0,68.66666666666667,75.66666666666667,79.0,72.66666666666667,74.0,57.333333333333336,60.333333333333336,55.666666666666664,57.666666666666664,57.0,57.0,52.333333333333336,52.0,8.666666666666666,12.333333333333334,12.333333333333334,10.0,9.666666666666666
Netherlands,225548.7695652174,67.07391304347826,73.16521739130435,183.02608695652174,75.91739130434783,24.43695652173913,2.989130434782609,2.3978260869565218,4045945.652173913,10634.565217391304,12.0,19.23695652173913,59.904347826086955,56.48695652173913,47.4804347826087,46.78695652173913,48.60217391304348,56.77173913043478,63.32826086956522,49.35217391304348,47.22826086956522,55.256521739130434,60.0804347826087,50.245652173913044,60.06521739130435,55.36739130434783,62.95652173913044,61.65652173913043,66.73260869565217,61.86086956521739,63.334782608695654,61.40869565217391,64.34347826086956,52.93260869565217,61.57608695652174,45.719565217391306,47.72391304347826,48.78260869565217,43.678260869565214,48.63695652173913,43.96304347826087,17.7,18.095652173913045,17.68913043478261,17.702173913043477,18.145652173913042
New Caledonia,236512.0,71.0,71.0,182.0,87.0,33.0,3.0,2.0,1200000.0,8900.0,,24.0,63.0,45.0,68.0,70.0,71.0,74.0,72.0,39.0,75.0,50.0,52.0,54.0,69.0,69.0,45.0,69.0,84.0,52.0,41.0,62.0,80.0,65.0,61.0,29.0,39.0,38.0,33.0,49.0,16.0,10.0,12.0,14.0,6.0,7.0
New Zealand,228155.68181818182,62.43181818181818,68.25,183.52272727272728,77.1590909090909,24.386363636363637,2.772727272727273,2.2045454545454546,1304125.0,4577.5,12.0,23.84090909090909,54.88636363636363,53.38636363636363,44.56818181818182,43.79545454545455,45.63636363636363,55.81818181818182,59.20454545454545,49.97727272727273,46.43181818181818,53.36363636363637,56.59090909090909,46.09090909090909,55.0,50.93181818181818,64.68181818181819,62.77272727272727,66.18181818181819,61.13636363636363,64.36363636363636,60.95454545454545,62.72727272727273,49.77272727272727,52.36363636363637,45.56818181818182,43.45454545454545,45.56818181818182,41.75,46.0,39.61363636363637,16.022727272727273,16.863636363636363,16.25,15.590909090909092,16.272727272727273
Niger,251635.33333333334,56.666666666666664,64.0,179.33333333333334,76.0,23.333333333333332,2.6666666666666665,2.3333333333333335,440000.0,2300.0,,19.666666666666668,55.666666666666664,56.0,40.333333333333336,43.666666666666664,46.0,61.0,53.333333333333336,51.0,41.666666666666664,45.666666666666664,52.333333333333336,47.666666666666664,52.333333333333336,44.333333333333336,70.0,66.33333333333333,63.666666666666664,69.33333333333333,68.66666666666667,66.33333333333333,66.0,50.333333333333336,46.333333333333336,42.666666666666664,39.666666666666664,41.666666666666664,36.333333333333336,50.333333333333336,38.333333333333336,10.0,9.333333333333334,6.0,10.333333333333334,8.333333333333334
Nigeria,228931.19379844962,67.4108527131783,73.2015503875969,181.90697674418604,76.03100775193798,24.6046511627907,3.0387596899224807,2.705426356589147,3458062.015503876,10706.201550387597,,23.728682170542637,64.25581395348837,63.92248062015504,43.72868217054263,40.51162790697674,44.29457364341085,59.49612403100775,63.31782945736434,57.21705426356589,41.4031007751938,55.49612403100775,61.333333333333336,51.01550387596899,61.736434108527135,52.58914728682171,72.94573643410853,66.44186046511628,69.88372093023256,66.52713178294573,73.76744186046511,69.51937984496124,67.65116279069767,57.87596899224806,63.91472868217054,54.82945736434109,54.57364341085271,50.27131782945737,41.72093023255814,53.348837209302324,50.49612403100775,12.364341085271318,12.457364341085272,11.55813953488372,11.875968992248062,12.534883720930232
North Macedonia,220745.3076923077,67.61538461538461,71.88461538461539,182.73076923076923,75.0,26.384615384615383,3.230769230769231,2.4615384615384617,2586538.4615384615,9484.615384615385,,23.307692307692307,59.96153846153846,59.73076923076923,43.69230769230769,40.61538461538461,43.19230769230769,54.92307692307692,62.92307692307692,54.11538461538461,41.19230769230769,55.88461538461539,60.76923076923077,51.03846153846154,58.96153846153846,53.53846153846154,62.92307692307692,60.42307692307692,64.42307692307692,63.92307692307692,63.11538461538461,62.30769230769231,61.42307692307692,51.38461538461539,63.69230769230769,53.03846153846154,52.07692307692308,53.07692307692308,46.57692307692308,51.30769230769231,48.07692307692308,18.807692307692307,19.846153846153847,19.076923076923077,18.653846153846153,19.884615384615383
Northern Ireland,212660.32467532466,63.15584415584416,68.54545454545455,181.16883116883116,74.54545454545455,26.025974025974026,2.896103896103896,2.311688311688312,1174729.7297297297,7086.486486486487,12.0,21.2987012987013,57.15584415584416,54.27272727272727,48.27272727272727,47.44155844155844,49.48051948051948,55.55844155844156,59.714285714285715,49.246753246753244,47.42857142857143,54.324675324675326,57.506493506493506,49.83116883116883,56.675324675324674,52.701298701298704,63.753246753246756,64.35064935064935,63.16883116883117,64.50649350649351,63.61038961038961,63.8051948051948,65.16883116883118,51.51948051948052,56.42857142857143,46.81818181818182,47.20779220779221,47.45454545454545,43.76623376623377,48.01298701298701,42.02597402597402,15.35064935064935,15.116883116883116,14.948051948051948,14.285714285714286,15.272727272727273
Norway,222812.74931129476,63.37741046831956,70.03305785123968,182.8953168044077,75.84297520661157,24.63085399449036,2.837465564738292,2.3333333333333335,1698899.721448468,4223.676880222842,12.0,19.950413223140497,56.51239669421488,53.41873278236915,46.25068870523416,45.231404958677686,47.37741046831956,54.30027548209367,59.484848484848484,49.69421487603306,47.170798898071624,52.85674931129476,57.14876033057851,48.035812672176306,56.07713498622589,50.48209366391185,63.43801652892562,64.19834710743801,65.36914600550965,63.617079889807165,63.58953168044077,62.256198347107436,64.38567493112947,49.6198347107438,57.40495867768595,44.9366391184573,45.60606060606061,47.15977961432507,41.23691460055097,45.40771349862259,41.48209366391185,15.837465564738292,16.487603305785125,16.21212121212121,15.870523415977962,16.44077134986226
Palestine,205894.0,63.0,63.0,182.0,74.5,30.5,3.0,3.0,387500.0,1850.0,,9.5,67.5,64.0,36.0,27.5,30.5,48.0,59.0,64.5,34.5,62.5,62.0,57.0,62.0,55.0,68.0,58.0,63.5,73.0,68.0,69.5,71.5,57.5,63.5,62.5,61.5,60.5,55.5,56.0,59.5,10.5,10.0,13.0,8.5,12.5
Panama,224017.23076923078,66.46153846153847,71.3076923076923,181.07692307692307,77.23076923076923,26.615384615384617,3.0,2.4615384615384617,1830769.2307692308,6184.615384615385,,21.23076923076923,58.61538461538461,56.23076923076923,45.38461538461539,46.38461538461539,46.61538461538461,60.69230769230769,62.30769230769231,54.07692307692308,49.38461538461539,53.30769230769231,56.76923076923077,49.23076923076923,58.84615384615385,58.07692307692308,65.46153846153847,63.76923076923077,71.0,62.84615384615385,66.92307692307692,64.6923076923077,67.92307692307692,53.46153846153846,62.30769230769231,49.30769230769231,54.61538461538461,48.15384615384615,44.46153846153846,48.46153846153846,43.07692307692308,14.384615384615385,15.23076923076923,14.846153846153847,14.461538461538462,14.923076923076923
Papua New Guinea,233227.0,64.0,70.0,175.0,67.0,24.0,2.0,3.0,925000.0,3800.0,,24.0,66.0,74.0,37.0,14.0,17.0,40.0,58.0,56.0,15.0,57.0,60.0,56.0,55.0,50.0,85.0,63.0,48.0,71.0,82.0,75.0,55.0,45.0,58.0,55.0,55.0,55.0,53.0,63.0,40.0,8.0,12.0,9.0,12.0,14.0
Paraguay,237704.81092436975,64.76890756302521,69.00420168067227,178.71848739495798,75.71008403361344,26.60924369747899,2.7815126050420167,2.2941176470588234,1530000.0,6471.120689655172,12.0,20.428571428571427,59.11764705882353,54.285714285714285,44.71008403361345,43.61344537815126,46.285714285714285,52.95378151260504,60.8109243697479,50.7436974789916,44.73529411764706,51.63025210084034,54.39495798319328,47.63865546218487,58.6890756302521,50.46638655462185,62.69747899159664,61.67226890756302,64.26470588235294,63.205882352941174,63.65126050420168,61.27731092436975,65.5546218487395,53.121848739495796,54.714285714285715,47.878151260504204,46.121848739495796,44.34873949579832,40.16386554621849,49.28991596638655,41.27731092436975,14.470588235294118,14.466386554621849,14.361344537815127,14.365546218487395,14.605042016806722
Peru,242195.31097560975,63.426829268292686,67.82317073170732,176.859756097561,72.33536585365853,26.103658536585368,2.768292682926829,2.201219512195122,1072289.3081761007,4644.654088050314,12.0,18.195121951219512,56.926829268292686,51.9390243902439,44.896341463414636,43.30487804878049,46.109756097560975,51.69512195121951,59.75609756097561,48.01829268292683,45.56707317073171,50.55487804878049,53.49390243902439,48.71951219512195,57.66463414634146,50.09146341463415,63.792682926829265,61.951219512195124,61.27439024390244,64.6890243902439,63.542682926829265,62.52439024390244,61.890243902439025,48.78658536585366,52.359756097560975,43.859756097560975,43.957317073170735,43.798780487804876,40.50609756097561,45.52439024390244,39.65853658536585,15.823170731707316,16.20731707317073,15.75,15.50609756097561,16.0
Philippines,223200.75,65.75,70.0,183.0,76.5,25.0,3.25,2.0,1256250.0,4400.0,,27.5,54.25,51.5,42.75,45.25,45.75,48.25,61.0,47.5,47.0,54.5,54.25,48.5,50.75,46.0,70.5,57.75,67.25,66.25,68.25,67.0,59.0,40.5,58.25,37.5,38.75,38.25,31.5,46.25,34.5,25.0,27.75,24.75,22.75,27.25
Poland,227068.61797752808,63.34550561797753,69.92415730337079,182.67134831460675,75.27808988764045,24.620786516853933,2.758426966292135,2.1853932584269664,1739307.9096045198,5638.135593220339,12.0,25.01685393258427,54.20505617977528,51.49438202247191,43.52808988764045,43.21348314606742,44.42134831460674,52.51685393258427,58.89887640449438,47.508426966292134,43.91011235955056,52.06741573033708,54.651685393258425,46.491573033707866,55.37921348314607,49.20786516853933,64.0252808988764,61.22752808988764,63.73314606741573,62.831460674157306,63.80337078651685,62.36797752808989,63.938202247191015,48.837078651685395,54.32303370786517,43.646067415730336,43.02247191011236,44.081460674157306,38.32022471910113,45.32865168539326,39.42977528089887,17.23314606741573,17.786516853932586,17.40449438202247,16.797752808988765,17.75561797752809
Portugal,224164.82548476453,69.78393351800554,74.93905817174515,180.77839335180056,73.797783933518,25.581717451523545,3.0526315789473686,2.709141274238227,6062229.916897507,13892.243767313019,12.0,26.695290858725762,64.13850415512465,62.07479224376731,49.800554016620495,48.48753462603878,51.26315789473684,60.45706371191136,67.14958448753463,54.878116343490305,50.05263157894737,58.50692520775623,64.46814404432133,55.066481994459835,63.03601108033241,56.89750692520776,66.68975069252078,63.97229916897507,64.5235457063712,66.09695290858726,66.11357340720221,67.01939058171745,64.2409972299169,53.67036011080332,64.20775623268698,48.54570637119114,51.096952908587255,55.14127423822715,47.119113573407205,52.65096952908587,48.00554016620499,15.806094182825484,15.889196675900276,16.005540166204987,15.387811634349031,16.229916897506925
Puerto Rico,202076.0,71.0,71.0,183.0,77.0,29.0,4.0,3.0,1700000.0,5500.0,,4.0,68.0,67.0,72.0,70.0,71.0,70.0,62.0,55.0,67.0,61.0,68.0,65.0,68.0,70.0,70.0,76.0,74.0,66.0,71.0,63.0,72.0,61.0,57.0,40.0,47.0,55.0,30.0,38.0,44.0,10.0,10.0,14.0,14.0,9.0
Republic of Ireland,217387.61781609195,60.85632183908046,66.38218390804597,180.8735632183908,73.98563218390805,25.42816091954023,2.8735632183908044,2.2126436781609193,883965.5172413794,5099.712643678161,12.0,16.2183908045977,54.189655172413794,51.86206896551724,44.83620689655172,44.37931034482759,46.293103448275865,54.701149425287355,56.8419540229885,47.62356321839081,44.672413793103445,51.827586206896555,55.47126436781609,47.68103448275862,54.62356321839081,50.23850574712644,61.2816091954023,61.26724137931034,61.456896551724135,62.92816091954023,60.63505747126437,61.71551724137931,63.64942528735632,49.333333333333336,53.333333333333336,43.57471264367816,43.485632183908045,45.88793103448276,41.9051724137931,47.08620689655172,40.758620689655174,15.597701149425287,15.508620689655173,15.439655172413794,15.422413793103448,15.620689655172415
Romania,240040.71656050955,63.57006369426752,69.81528662420382,180.86942675159236,74.69745222929936,25.159235668789808,2.6878980891719744,2.2579617834394905,1152765.2733118972,3554.340836012862,12.0,28.729299363057326,54.3343949044586,50.968152866242036,43.111464968152866,44.26433121019108,45.72611464968153,52.33757961783439,60.0,48.31528662420382,44.31210191082803,52.910828025477706,55.29936305732484,47.961783439490446,56.51592356687898,50.21974522292994,64.31210191082802,62.43312101910828,62.894904458598724,63.80891719745223,63.94267515923567,64.10191082802548,62.117834394904456,48.01910828025478,56.468152866242036,44.67197452229299,45.646496815286625,44.710191082802545,42.617834394904456,46.47452229299363,41.12420382165605,16.394904458598727,16.187898089171973,16.5828025477707,16.522292993630572,16.73248407643312
Russia,219936.45454545456,69.88311688311688,75.81818181818181,183.80519480519482,76.8961038961039,25.74025974025974,3.0,2.311688311688312,4412846.153846154,9950.76923076923,12.0,43.94805194805195,58.532467532467535,56.22077922077922,49.4025974025974,50.8051948051948,51.77922077922078,55.25974025974026,65.97402597402598,49.61038961038961,50.44155844155844,56.51948051948052,60.41558441558441,51.493506493506494,61.48051948051948,56.96103896103896,64.8051948051948,62.55844155844156,64.46753246753246,61.97402597402598,65.14285714285714,60.142857142857146,62.714285714285715,51.55844155844156,60.72727272727273,45.66233766233766,47.44155844155844,47.77922077922078,44.896103896103895,47.55844155844156,43.57142857142857,20.285714285714285,20.51948051948052,19.83116883116883,20.22077922077922,20.766233766233768
Rwanda,243339.0,65.0,70.0,180.0,77.0,23.0,3.0,3.0,1000000.0,2400.0,,8.0,63.0,61.0,64.0,62.0,63.0,74.0,60.0,59.0,64.0,62.0,65.0,63.0,66.0,68.0,64.0,63.0,64.0,68.0,56.0,69.0,72.0,61.0,74.0,58.0,66.0,60.0,64.0,58.0,68.0,7.0,6.0,12.0,8.0,8.0
Saudi Arabia,231470.21835443037,60.129746835443036,64.99050632911393,176.8987341772152,70.44620253164557,25.984177215189874,2.9462025316455698,2.117088607594937,504920.88607594935,5089.556962025316,,25.560126582278482,51.77215189873418,49.75316455696203,43.515822784810126,43.11708860759494,44.58860759493671,51.89556962025316,54.80379746835443,44.81645569620253,44.01898734177215,48.84493670886076,50.56012658227848,45.37658227848101,52.015822784810126,47.110759493670884,63.56962025316456,59.63607594936709,61.936708860759495,65.87658227848101,63.16772151898734,62.50632911392405,64.39873417721519,46.59177215189873,49.639240506329116,38.34177215189873,39.778481012658226,41.00632911392405,37.313291139240505,41.585443037974684,36.41139240506329,16.300632911392405,16.354430379746834,16.123417721518987,15.955696202531646,16.550632911392405
Scotland,217918.61672473868,64.02787456445994,70.09756097560975,181.09756097560975,73.79094076655052,25.418118466898953,2.965156794425087,2.3066202090592336,1839278.7456445992,8124.390243902439,12.0,16.78397212543554,58.21951219512195,56.05226480836237,47.89895470383275,47.278745644599304,49.67595818815331,57.44250871080139,59.23344947735192,50.53658536585366,47.20209059233449,53.58885017421603,58.24738675958188,50.31707317073171,57.5191637630662,52.728222996515676,64.59233449477352,64.69337979094077,64.26829268292683,65.47038327526133,64.98257839721255,64.73519163763066,64.68641114982579,51.58885017421603,56.21951219512195,45.69686411149826,46.42160278745644,48.250871080139376,42.98606271777003,48.36933797909408,41.20557491289198,14.752613240418118,14.519163763066203,14.564459930313589,14.428571428571429,14.804878048780488
Senegal,228973.68148148147,67.71111111111111,72.32592592592593,184.76296296296297,76.64444444444445,25.651851851851852,2.962962962962963,2.488888888888889,4372925.925925926,13234.814814814816,,23.57777777777778,61.13333333333333,58.94814814814815,43.93333333333333,42.63703703703704,45.266666666666666,57.60740740740741,62.762962962962966,54.37777777777778,44.05925925925926,53.903703703703705,60.25185185185185,48.36296296296296,59.56296296296296,50.88148148148148,67.08148148148148,65.2,71.54074074074074,59.925925925925924,68.58518518518518,63.79259259259259,68.83703703703704,60.01481481481481,62.72592592592593,50.903703703703705,49.82222222222222,46.696296296296296,41.696296296296296,51.925925925925924,45.28148148148148,14.237037037037037,14.688888888888888,14.088888888888889,14.362962962962962,14.992592592592592
Serbia,228642.15037593985,68.61654135338345,72.72932330827068,185.51127819548873,78.32330827067669,26.30075187969925,2.9849624060150375,2.3909774436090228,4307518.796992481,15011.278195488721,,19.646616541353385,61.31578947368421,56.78947368421053,48.78947368421053,47.65413533834587,50.00751879699248,61.6015037593985,64.06015037593986,51.54135338345865,48.81954887218045,55.49624060150376,62.2406015037594,51.03007518796993,61.51127819548872,55.46616541353384,60.73684210526316,63.02255639097744,69.73684210526316,58.24812030075188,61.72932330827068,59.57142857142857,64.54135338345864,56.285714285714285,62.34586466165413,47.81203007518797,50.94736842105263,49.81203007518797,44.93984962406015,50.8421052631579,45.80451127819549,16.045112781954888,15.518796992481203,15.360902255639099,15.25563909774436,16.015037593984964
Sierra Leone,215725.22222222222,66.66666666666667,70.55555555555556,180.88888888888889,74.44444444444444,26.444444444444443,3.0,2.5555555555555554,1377777.7777777778,5677.777777777777,,24.444444444444443,64.0,65.11111111111111,48.666666666666664,42.888888888888886,41.888888888888886,67.0,62.44444444444444,60.55555555555556,41.44444444444444,54.44444444444444,59.55555555555556,53.77777777777778,58.888888888888886,47.666666666666664,79.77777777777777,72.22222222222223,68.77777777777777,70.77777777777777,79.11111111111111,74.55555555555556,76.66666666666667,60.0,57.77777777777778,54.0,51.0,50.22222222222222,40.77777777777778,52.666666666666664,49.666666666666664,8.88888888888889,9.88888888888889,8.777777777777779,10.555555555555555,10.11111111111111
Singapore,259146.0,59.0,71.0,188.0,81.0,17.0,3.0,1.0,450000.0,1500.0,,40.0,12.0,11.0,9.0,12.0,12.0,31.0,45.0,8.0,15.0,44.0,41.0,10.0,24.0,24.0,26.0,17.0,58.0,36.0,31.0,22.0,55.0,15.0,45.0,9.0,6.0,14.0,10.0,15.0,8.0,57.0,57.0,61.0,60.0,61.0
Slovakia,229930.921875,68.015625,71.9375,184.734375,78.765625,26.78125,3.015625,2.15625,3661406.25,10957.8125,,23.96875,54.96875,50.6875,45.6875,44.65625,46.75,53.390625,63.28125,44.3125,45.234375,54.21875,59.484375,45.046875,57.015625,52.90625,57.8125,60.53125,67.875,60.125,57.609375,58.21875,63.5,48.59375,57.859375,40.390625,42.21875,43.03125,38.9375,43.796875,39.4375,24.03125,24.9375,23.75,23.6875,24.4375
Slovenia,228503.17647058822,68.70588235294117,71.33333333333333,183.05882352941177,77.29411764705883,27.372549019607842,3.0,2.4313725490196076,6141022.7272727275,14720.454545454546,12.0,36.07843137254902,60.294117647058826,57.6078431372549,47.8235294117647,45.76470588235294,47.27450980392157,57.07843137254902,64.2156862745098,53.509803921568626,47.94117647058823,58.05882352941177,61.549019607843135,51.72549019607843,60.705882352941174,57.0,65.05882352941177,65.37254901960785,67.76470588235294,61.372549019607845,64.01960784313725,63.84313725490196,64.01960784313725,51.92156862745098,62.549019607843135,48.05882352941177,50.8235294117647,51.705882352941174,47.15686274509804,50.333333333333336,45.90196078431372,17.50980392156863,18.215686274509803,17.07843137254902,16.745098039215687,17.647058823529413
South Africa,232985.35135135136,66.10810810810811,69.66216216216216,177.35135135135135,71.70270270270271,26.62162162162162,3.175675675675676,2.4594594594594597,1244687.5,5745.3125,12.0,31.527027027027028,60.986486486486484,59.37837837837838,49.986486486486484,47.9054054054054,50.04054054054054,50.7027027027027,59.2972972972973,51.270270270270274,45.945945945945944,54.67567567567568,59.7027027027027,52.33783783783784,59.432432432432435,55.932432432432435,68.9054054054054,62.567567567567565,59.0945945945946,68.22972972972973,67.83783783783784,61.851351351351354,63.24324324324324,50.21621621621622,55.74324324324324,46.148648648648646,43.82432432432432,45.7027027027027,43.32432432432432,49.17567567567568,43.71621621621622,15.932432432432432,16.324324324324323,16.675675675675677,16.83783783783784,16.64864864864865
